#,Название,Ссылки для загрузки Ютуб,Ссылки для загрузки ВК,Текст к уроку,Файл,Комменты (для себя),Старые ссылки figma
,Предобучающая неделя,,,,,,
Пост 1,"Кружок от меня ""Это канал нашего потока, в пн откроется первая неделя обучения, надеюсь вы заряжены и тд""",https://t.me/c/3549900242/15,,,,,
Пост 2,Давайте знакомиться,https://t.me/c/3549900242/13,,,,,
Пост 3,"Урааа, началось обучение",https://t.me/c/3549900242/16,,,,,
,Неделя 0 (18.08.25 - 24.08.25) Знакомство с Фигмой через бесплатный МК,,,,,,
,Уроки,,,,,,
Урок 0.1,Добро пожаловать на обучение!,https://youtu.be/O6sC5HR1v1I,https://vkvideo.ru/video-199746853_456239502,,,,
Урок 0.3,Что будешь уметь после обучения,https://youtu.be/9XNoxv8kPeI,https://vkvideo.ru/video-199746853_456239503,,,,
Урок 0.4,Знакомство с Figma,https://youtu.be/NfnH7k4QiSA,https://vkvideo.ru/video-199746853_456239372,,https://www.figma.com/design/rLkVTmn9ffVFFcAFkHF3Ke/%D0%9C%D0%9A---%D0%9F%D1%80%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B0-1?node-id=0-1&t=UwAfo3Q86GJ61oNu-1,,
Урок 0.5,Знакомство с Pixso,https://youtu.be/3SjDHfIn53s?si=flG75lM20bFIQvpP,https://vkvideo.ru/video-199746853_456239504,Текст с урокам,https://pixso.net/app/design/G_25Ru8HhkSsbqorIlqeHA,,
Материал,Конструктор SMART-целей,https://goals-rigayaya.netlify.app/,,,,,
Материал,Toggle Track,https://youtu.be/QW0pbYXiB5M,https://vkvideo.ru/video-199746853_456239505,,,,
Материал,Календарь планирования (Goggle/Apple),https://youtu.be/c_cgMZqfNeM,https://vkvideo.ru/video-199746853_456239506,,,,
Практика 0,Повторить урок по Figma/Pixso,ДЗ Поток 6,,,,,
Пост 5,С началом нулевой недели,https://t.me/c/3549900242/14,,,,,
Пост 5,"Подкаст ""Как не утонуть в материалах""",https://t.me/c/3549900242/2,,,,,
,Неделя 1 (25.08.25 - 31.08.25),,,,,,
Урок 1.1,Обзор инструментария Фигмы,https://youtu.be/Yer7Bl0MaUk,https://vkvideo.ru/video-199746853_456239378?list=ln-OWROVRrXW6tzFtZiAg,,,,
,,https://www.figma.com/design/1Q6WkGVfcQzH77SGSLTi8r/%D0%A4%D0%B8%D0%B3%D0%BC%D0%B0-_--Photopea?t=oBZb1cDViERsntl2-1,,,,,https://www.figma.com/design/rgeWu5VkFWJfOviA6F3R0I/%D0%A4%D0%B8%D0%B3%D0%BC%D0%B0----Photopea?m=auto&t=jfvOlvjDCKaaYChB-1
